rmse,mae,mape,model,series,elapsed
0.019489197380951437,0.014663871357000917,0.19977780201422038,Seasonal Naive (7d),Fridge [kW],0.0
0.022002027623014137,0.016633874117732754,0.22565037962130607,Seasonal Naive (30d),Fridge [kW],0.0
0.02036502300959281,0.015453755470599418,0.20705631781790484,Seasonal Naive Mean (7d),Fridge [kW],0.0
0.019256801912210127,0.014359043392412623,0.192897835124989,Rolling Mean (7d),Fridge [kW],0.0
0.020422797394019084,0.015413112823632861,0.2051032153442063,Rolling Mean (14d),Fridge [kW],0.0
0.02081155825649399,0.015779327696719934,0.20959017609771008,Rolling Mean (30d),Fridge [kW],0.0
0.020357848358796827,0.015352952962137139,0.20437894835084758,Global Mean,Fridge [kW],0.0
0.020542070388389674,0.015519006940149916,0.20634686858973622,"ARIMA(1,1,1)",Fridge [kW],0.0699765682220459
0.020546034233886352,0.01552701132913641,0.2064773552866809,"ARIMA(2,1,1)",Fridge [kW],0.14032983779907227
0.020800163172406193,0.015779098214741254,0.2097235384531131,"SARIMA(1,1,1)(1,0,1,7)",Fridge [kW],0.24275541305541992
0.020541576658418024,0.015517326754540635,0.2063173819456055,Auto-ARIMA (best AIC),Fridge [kW],0.8746402263641357
0.02353205360344024,0.018493653400343514,0.24681214955967876,"HW (add, add, 7d)",Fridge [kW],0.18517255783081055
0.02512932438105167,0.02012220831388401,0.269766036218834,"HW (add, mul, 7d)",Fridge [kW],0.13243508338928223
0.020811731691491506,0.0158354082230105,0.21132446195720203,"HW (add_damped, add, 7d)",Fridge [kW],0.1776440143585205
0.024992279592746226,0.01975229016397278,0.2670498692156283,"HW (add, add, 30d)",Fridge [kW],0.24296784400939941
0.01603345279398148,0.011891000413979159,0.16329731971360384,Temp Regression (linear+dow+month),Fridge [kW],0.036409616470336914
0.018024358514355604,0.013302399927936597,0.17821088709491706,Temp Only Regression,Fridge [kW],0.010955810546875
0.11490540631909409,0.10386169938814369,3.2300550742744862,Seasonal Naive (7d),Furnace 1 [kW],0.0
0.10230847863937002,0.08579015273565171,2.455407419279904,Seasonal Naive (30d),Furnace 1 [kW],0.0
0.13463939990219223,0.12523992780073886,3.872583236699075,Seasonal Naive Mean (7d),Furnace 1 [kW],0.0
0.1107080107919396,0.10222487979063759,3.205460808364675,Rolling Mean (7d),Furnace 1 [kW],0.0
0.1181139782498794,0.1095430211080361,3.4243163320969496,Rolling Mean (14d),Furnace 1 [kW],0.0
0.08166207157675102,0.0743433391271964,2.280894489251335,Rolling Mean (30d),Furnace 1 [kW],0.0
0.1338671450381186,0.12516515715403906,3.878081185747864,Global Mean,Furnace 1 [kW],0.0
0.10366115217093425,0.09527993528782835,2.9908461827013273,"ARIMA(1,1,1)",Furnace 1 [kW],0.08650803565979004
0.10238431157919393,0.09404289036077083,2.952003458607718,"ARIMA(2,1,1)",Furnace 1 [kW],0.1383509635925293
0.10774247256969131,0.09927358805063247,3.1126910154612557,"SARIMA(1,1,1)(1,0,1,7)",Furnace 1 [kW],0.5489113330841064
0.13095659387710656,0.12220605870588384,3.794102521520361,Auto-ARIMA (best AIC),Furnace 1 [kW],1.0441296100616455
0.08076641482099255,0.0665106185424808,1.5848589936805477,"HW (add, add, 7d)",Furnace 1 [kW],0.1545708179473877
0.09093417786210015,0.08293965545425112,2.586463985580324,"HW (add, mul, 7d)",Furnace 1 [kW],0.16429829597473145
0.09830349512872846,0.0897270296974747,2.796845304335703,"HW (add_damped, add, 7d)",Furnace 1 [kW],0.18631196022033691
0.12545327464319128,0.09556777685753269,1.9929543797491611,"HW (add, add, 30d)",Furnace 1 [kW],0.2075819969177246
0.057297442360078395,0.042240791260750546,0.9260265255247414,Temp Regression (linear+dow+month),Furnace 1 [kW],0.029171466827392578
0.06875947385237055,0.049180692300278286,1.113448232760926,Temp Only Regression,Furnace 1 [kW],0.011749744415283203
0.08190409973536926,0.07134436314847413,0.8706333288664571,Seasonal Naive (7d),Furnace 2 [kW],0.0
0.10632748453971622,0.08803979452544794,1.0180203912934354,Seasonal Naive (30d),Furnace 2 [kW],0.0
0.11893251804290023,0.10915391834181642,1.3655014469681601,Seasonal Naive Mean (7d),Furnace 2 [kW],0.0
0.07927600400314781,0.07067730925940628,0.8693379958873415,Rolling Mean (7d),Furnace 2 [kW],0.0
0.08802689492928983,0.07893305806161785,0.9864627584469426,Rolling Mean (14d),Furnace 2 [kW],0.0
0.08472646111389608,0.07581716439883471,0.9431391916031561,Rolling Mean (30d),Furnace 2 [kW],0.0
0.11836262663091227,0.10887685190381338,1.3657688352884692,Global Mean,Furnace 2 [kW],0.0
0.08661079575957707,0.07753235198092626,0.9673442157988055,"ARIMA(1,1,1)",Furnace 2 [kW],0.2243664264678955
0.06895205721964327,0.060292794116305094,0.7119876542333202,"ARIMA(2,1,1)",Furnace 2 [kW],0.09895133972167969
0.09123994623805479,0.08198572292263566,1.0276135031356413,"SARIMA(1,1,1)(1,0,1,7)",Furnace 2 [kW],0.3906526565551758
0.11590870564677974,0.10613113504901843,1.3345515585133783,Auto-ARIMA (best AIC),Furnace 2 [kW],1.461195945739746
0.10666355047997612,0.07716570382788204,0.6334021007820774,"HW (add, add, 7d)",Furnace 2 [kW],0.17521142959594727
0.0902737325960738,0.06392908574192728,0.51668238240326,"HW (add, mul, 7d)",Furnace 2 [kW],0.17123889923095703
0.06772666021307612,0.05313817786947584,0.5224943474895039,"HW (add_damped, add, 7d)",Furnace 2 [kW],0.1630091667175293
0.1390093501377688,0.10526056973783061,0.9148745931637813,"HW (add, add, 30d)",Furnace 2 [kW],0.19266653060913086
0.07340227751955497,0.04860663494389023,0.4464956494859041,Temp Regression (linear+dow+month),Furnace 2 [kW],0.026139259338378906
0.07492607258910192,0.049546641064438596,0.45870570954663503,Temp Only Regression,Furnace 2 [kW],0.010663270950317383
0.03386086610646583,0.024002894022032966,0.47568905555011604,Seasonal Naive (7d),Wine cellar [kW],0.0
0.03750817160072192,0.025380869272145147,0.4496034474544598,Seasonal Naive (30d),Wine cellar [kW],0.0
0.03974830449015171,0.027411435273313984,0.4365079709979653,Seasonal Naive Mean (7d),Wine cellar [kW],0.0
0.03213047418978981,0.021511883796523582,0.4070545292763865,Rolling Mean (7d),Wine cellar [kW],0.0
0.03480107892629268,0.02265892012251717,0.37540247134221666,Rolling Mean (14d),Wine cellar [kW],0.0
0.03581915375566439,0.02339648886531128,0.3767387824247533,Rolling Mean (30d),Wine cellar [kW],0.0
0.03977172098985537,0.027392942596495797,0.43518862286006943,Global Mean,Wine cellar [kW],0.0
0.034041638222759324,0.022219332607912076,0.3791474229522687,"ARIMA(1,1,1)",Wine cellar [kW],0.11067843437194824
0.03399506065293889,0.022196605387880795,0.3795546179380502,"ARIMA(2,1,1)",Wine cellar [kW],0.12953925132751465
0.033738637848008735,0.022062423315435873,0.3813197108765796,"SARIMA(1,1,1)(1,0,1,7)",Wine cellar [kW],0.39544010162353516
22.078193200559678,10.651795898173464,403.18085049121896,Auto-ARIMA (best AIC),Wine cellar [kW],1.587444543838501
0.0593709456842498,0.04594413773529823,1.5017341466701097,"HW (add, add, 7d)",Wine cellar [kW],0.13351011276245117
0.056955102219249,0.04341289910545598,1.4181364443939704,"HW (add, mul, 7d)",Wine cellar [kW],0.15447592735290527
0.03869623925023387,0.029467479611152782,0.946354943655785,"HW (add_damped, add, 7d)",Wine cellar [kW],0.15419244766235352
0.06514757464823624,0.051162066049903095,1.664578238448456,"HW (add, add, 30d)",Wine cellar [kW],0.1566474437713623
0.037426188152377526,0.02517204226523661,0.3950466394384264,Temp Regression (linear+dow+month),Wine cellar [kW],0.026874780654907227
0.0341544178965068,0.021916382151173336,0.3371418540584669,Temp Only Regression,Wine cellar [kW],0.00961160659790039
