mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
-0.342,0.759,-1.817,1.054,0.044,0.022,300.0,683.0,1.01
-0.004,0.967,-1.887,1.773,0.029,0.017,1087.0,1763.0,1.0
-0.147,0.959,-2.017,1.62,0.026,0.015,1357.0,2343.0,1.0
-0.12,0.95,-2.008,1.548,0.027,0.015,1212.0,1851.0,1.0
-0.145,0.993,-2.068,1.673,0.028,0.017,1261.0,1834.0,1.0
-0.009,0.942,-1.676,1.822,0.026,0.015,1332.0,2020.0,1.0
0.33,0.968,-1.523,2.126,0.028,0.017,1176.0,1783.0,1.0
-0.084,0.936,-1.914,1.638,0.027,0.015,1196.0,2013.0,1.0
0.03,0.968,-1.883,1.759,0.03,0.017,1028.0,1650.0,1.0
-0.179,0.974,-1.96,1.684,0.027,0.015,1263.0,2050.0,1.0
-0.065,0.981,-2.015,1.673,0.029,0.015,1146.0,2007.0,1.0
-0.029,1.014,-1.951,1.893,0.028,0.017,1310.0,1893.0,1.0
-0.077,0.979,-1.923,1.699,0.028,0.015,1227.0,2113.0,1.0
-0.184,0.984,-1.941,1.751,0.027,0.016,1374.0,2105.0,1.0
0.138,1.012,-1.655,2.125,0.03,0.019,1135.0,1629.0,1.0
-0.17,0.968,-2.057,1.589,0.026,0.016,1412.0,2111.0,1.0
0.039,0.987,-1.759,1.939,0.029,0.016,1123.0,1946.0,1.0
-0.11,0.991,-2.03,1.706,0.028,0.016,1226.0,1920.0,1.0
-0.009,0.963,-1.811,1.852,0.025,0.016,1529.0,2154.0,1.0
-0.088,0.949,-1.825,1.784,0.028,0.015,1154.0,2036.0,1.0
-0.008,0.974,-1.819,1.801,0.032,0.018,962.0,1314.0,1.01
-0.097,0.981,-1.889,1.767,0.028,0.015,1197.0,1781.0,1.0
0.298,0.98,-1.618,2.042,0.027,0.015,1310.0,2171.0,1.0
-0.267,0.982,-2.03,1.634,0.029,0.015,1187.0,2008.0,1.0
0.102,0.997,-1.799,1.941,0.028,0.017,1296.0,1928.0,1.0
-0.13,0.999,-2.042,1.716,0.027,0.017,1395.0,2031.0,1.0
0.167,0.966,-1.534,2.043,0.035,0.017,774.0,1620.0,1.01
-0.0,0.948,-1.848,1.715,0.03,0.017,1003.0,1572.0,1.0
0.349,0.803,-1.15,1.861,0.028,0.014,843.0,1416.0,1.01
0.553,0.85,-1.025,2.153,0.034,0.018,624.0,1252.0,1.0
-0.707,0.736,-2.09,0.648,0.024,0.013,955.0,1581.0,1.0
1.194,0.707,-0.049,2.609,0.026,0.016,723.0,1187.0,1.0
-2.181,0.692,-3.532,-0.958,0.021,0.011,1067.0,1871.0,1.0
0.326,0.652,-0.882,1.562,0.021,0.011,972.0,1732.0,1.0
-1.85,0.645,-3.044,-0.641,0.021,0.01,936.0,1789.0,1.0
-1.853,0.628,-3.005,-0.657,0.018,0.01,1216.0,2047.0,1.0
0.778,0.583,-0.26,1.937,0.015,0.009,1559.0,1901.0,1.0
-2.274,0.602,-3.39,-1.165,0.018,0.009,1089.0,1828.0,1.0
0.998,0.242,0.565,1.431,0.018,0.008,185.0,483.0,1.01
-1.436,0.343,-2.078,-0.818,0.025,0.011,184.0,434.0,1.01
1.265,0.295,0.723,1.789,0.022,0.01,183.0,471.0,1.01
0.386,0.146,0.126,0.648,0.008,0.004,300.0,646.0,1.0
1.35,0.312,0.783,1.935,0.023,0.01,181.0,423.0,1.01
0.817,0.218,0.416,1.211,0.014,0.006,234.0,674.0,1.01
1.354,0.311,0.76,1.903,0.023,0.011,179.0,392.0,1.01
-0.692,0.192,-1.055,-0.359,0.013,0.007,200.0,451.0,1.01
-0.003,0.028,-0.058,0.051,0.001,0.001,590.0,983.0,1.01
-3.83,0.35,-4.481,-3.179,0.013,0.006,676.0,1455.0,1.01
-0.607,0.295,-1.113,-0.034,0.013,0.006,526.0,1135.0,1.01
0.895,0.209,0.48,1.264,0.009,0.005,508.0,980.0,1.0
0.026,0.071,-0.097,0.174,0.003,0.003,968.0,799.0,1.0
0.103,0.095,-0.037,0.295,0.004,0.003,668.0,849.0,1.0
0.089,0.095,-0.043,0.294,0.003,0.003,881.0,960.0,1.0
0.248,0.126,0.012,0.474,0.005,0.002,528.0,1214.0,1.01
-0.001,0.068,-0.131,0.137,0.003,0.004,482.0,602.0,1.01
-0.124,0.122,-0.366,0.058,0.005,0.004,608.0,788.0,1.01
1.282,0.161,0.997,1.594,0.008,0.004,426.0,716.0,1.01
0.003,0.066,-0.124,0.139,0.002,0.002,807.0,792.0,1.01
-0.221,0.158,-0.519,0.024,0.007,0.004,563.0,925.0,1.01
-1.803,0.16,-2.085,-1.489,0.007,0.004,541.0,938.0,1.0
0.004,0.063,-0.107,0.141,0.002,0.003,778.0,895.0,1.0
0.052,0.079,-0.077,0.212,0.003,0.003,740.0,1116.0,1.01
0.664,0.137,0.408,0.911,0.007,0.005,452.0,503.0,1.01
0.085,0.102,-0.072,0.29,0.005,0.005,593.0,519.0,1.0
0.01,0.061,-0.105,0.134,0.002,0.002,947.0,922.0,1.0
2.5,0.223,2.048,2.876,0.012,0.005,354.0,970.0,1.02
0.789,0.31,0.162,1.335,0.02,0.008,238.0,922.0,1.02
-3.688,0.231,-4.133,-3.259,0.014,0.006,285.0,778.0,1.01
-0.04,0.074,-0.189,0.084,0.003,0.003,792.0,628.0,1.0
-0.392,0.156,-0.673,-0.098,0.008,0.004,338.0,727.0,1.01
0.027,0.076,-0.118,0.176,0.003,0.004,692.0,438.0,1.01
1.248,0.12,1.023,1.466,0.007,0.003,262.0,661.0,1.01
0.022,0.084,-0.141,0.173,0.003,0.002,579.0,1310.0,1.0
1.955,0.061,1.844,2.067,0.003,0.001,468.0,942.0,1.01
-0.189,0.066,-0.315,-0.067,0.003,0.001,584.0,1114.0,1.01
0.521,0.094,0.339,0.688,0.004,0.002,497.0,1203.0,1.01
-0.249,0.063,-0.371,-0.134,0.003,0.001,498.0,1241.0,1.01
0.174,0.096,-0.019,0.342,0.003,0.002,816.0,1753.0,1.0
-0.259,0.06,-0.372,-0.15,0.003,0.001,452.0,919.0,1.01
1.364,0.071,1.224,1.489,0.003,0.001,579.0,1248.0,1.0
0.831,0.026,0.78,0.876,0.002,0.001,283.0,868.0,1.01
-0.001,1.001,-1.983,1.772,0.025,0.016,1577.0,2113.0,1.0
-0.018,0.974,-1.831,1.806,0.029,0.017,1143.0,1869.0,1.01
-0.0,0.998,-1.911,1.815,0.025,0.015,1590.0,2165.0,1.0
-0.034,0.985,-1.868,1.825,0.028,0.016,1214.0,2079.0,1.0
0.028,0.97,-1.922,1.721,0.028,0.015,1219.0,2211.0,1.0
-0.019,1.036,-2.068,1.842,0.027,0.017,1514.0,2007.0,1.0
-0.027,1.014,-1.927,1.851,0.028,0.017,1290.0,1601.0,1.0
0.025,1.007,-1.923,1.884,0.027,0.017,1413.0,1867.0,1.0
0.009,1.004,-1.754,1.947,0.029,0.018,1214.0,1766.0,1.0
-0.022,1.01,-1.903,1.848,0.026,0.016,1533.0,2300.0,1.0
-0.015,0.999,-1.839,1.81,0.026,0.017,1513.0,2093.0,1.0
-0.027,0.97,-1.782,1.811,0.026,0.016,1393.0,1976.0,1.0
0.028,1.013,-1.807,1.98,0.028,0.018,1347.0,1735.0,1.0
-0.006,0.98,-1.916,1.782,0.028,0.016,1271.0,2083.0,1.01
-0.019,0.996,-1.828,1.908,0.026,0.016,1475.0,2188.0,1.0
-0.015,0.962,-1.846,1.707,0.024,0.015,1584.0,2187.0,1.0
0.008,1.013,-1.874,1.905,0.029,0.017,1196.0,1956.0,1.0
-0.017,0.982,-1.889,1.834,0.03,0.016,1087.0,1757.0,1.0
0.016,1.008,-1.781,1.948,0.029,0.017,1230.0,1945.0,1.0
-0.002,0.995,-1.928,1.765,0.028,0.017,1313.0,2105.0,1.0
0.047,0.98,-1.824,1.868,0.027,0.015,1320.0,2132.0,1.0
-0.01,1.018,-1.842,1.956,0.027,0.016,1382.0,2081.0,1.0
0.007,1.01,-1.889,1.834,0.025,0.015,1592.0,2230.0,1.0
-0.035,1.02,-1.927,1.858,0.032,0.017,1041.0,1767.0,1.0
-0.056,1.002,-1.792,1.94,0.031,0.017,1058.0,1776.0,1.01
0.013,0.995,-1.917,1.805,0.028,0.016,1296.0,2166.0,1.0
-0.067,0.961,-1.907,1.681,0.027,0.015,1297.0,2149.0,1.0
-0.01,1.009,-1.804,1.995,0.028,0.018,1266.0,1767.0,1.0
-0.079,0.992,-1.94,1.755,0.028,0.017,1263.0,1899.0,1.0
0.028,1.022,-1.918,1.936,0.031,0.019,1065.0,1408.0,1.0
0.014,0.997,-1.85,1.843,0.027,0.015,1418.0,2332.0,1.0
-0.002,1.026,-1.912,1.883,0.026,0.018,1553.0,2179.0,1.0
-0.018,0.972,-1.869,1.729,0.028,0.014,1249.0,2372.0,1.0
0.032,1.015,-1.746,2.04,0.025,0.016,1624.0,2177.0,1.0
-0.021,0.995,-1.959,1.775,0.025,0.017,1529.0,2096.0,1.0
0.003,1.006,-1.756,2.006,0.03,0.018,1139.0,1698.0,1.0
-0.032,1.007,-1.77,1.961,0.026,0.016,1452.0,1823.0,1.0
0.002,0.99,-1.836,1.848,0.028,0.017,1291.0,1651.0,1.0
0.015,1.02,-1.846,1.949,0.03,0.018,1194.0,1801.0,1.0
0.0,0.976,-1.801,1.799,0.026,0.015,1423.0,1710.0,1.0
0.025,0.992,-1.937,1.767,0.026,0.015,1513.0,2184.0,1.0
0.016,1.015,-1.822,1.961,0.029,0.017,1214.0,1774.0,1.0
0.029,0.995,-1.922,1.812,0.033,0.018,936.0,1657.0,1.0
-0.027,0.976,-1.686,1.982,0.027,0.016,1285.0,1858.0,1.0
-0.043,1.017,-1.789,1.995,0.03,0.018,1111.0,1724.0,1.01
0.027,1.0,-1.889,1.851,0.026,0.015,1439.0,1967.0,1.01
-0.037,1.021,-2.005,1.877,0.028,0.016,1376.0,2088.0,1.0
0.016,0.975,-1.798,1.895,0.028,0.016,1218.0,1820.0,1.0
-0.041,1.026,-1.889,1.863,0.027,0.016,1473.0,1707.0,1.0
-0.025,0.993,-1.946,1.784,0.027,0.016,1344.0,2093.0,1.0
0.029,1.01,-1.78,2.05,0.032,0.017,1026.0,1531.0,1.0
-0.01,1.004,-1.985,1.836,0.025,0.016,1573.0,2260.0,1.0
0.033,1.007,-1.902,1.899,0.028,0.018,1249.0,1879.0,1.0
0.003,0.982,-1.824,1.848,0.025,0.015,1521.0,2351.0,1.0
0.004,0.986,-1.802,1.891,0.027,0.017,1317.0,1875.0,1.0
-0.04,1.009,-1.885,1.831,0.029,0.016,1221.0,2245.0,1.01
-0.006,1.011,-1.969,1.787,0.028,0.016,1329.0,1900.0,1.0
0.044,0.997,-1.9,1.78,0.026,0.018,1475.0,1855.0,1.0
-0.045,0.988,-1.836,1.858,0.029,0.015,1168.0,1984.0,1.0
-0.005,0.97,-1.813,1.769,0.024,0.014,1623.0,2177.0,1.0
0.022,0.987,-1.746,1.943,0.032,0.017,974.0,1300.0,1.0
-0.013,1.01,-1.815,2.021,0.027,0.016,1417.0,2143.0,1.0
-0.047,1.012,-1.926,1.842,0.027,0.016,1458.0,2224.0,1.0
0.037,1.011,-1.822,1.971,0.026,0.016,1542.0,2194.0,1.0
0.051,1.004,-1.8,1.934,0.027,0.017,1391.0,1823.0,1.0
-0.03,1.044,-2.072,1.81,0.031,0.018,1148.0,1687.0,1.0
-0.033,1.015,-1.952,1.844,0.029,0.016,1251.0,1885.0,1.0
-0.031,0.99,-2.007,1.687,0.027,0.015,1373.0,2006.0,1.01
-0.041,1.004,-1.966,1.819,0.03,0.017,1120.0,2008.0,1.0
-0.005,1.041,-1.925,1.999,0.033,0.018,1017.0,1575.0,1.0
0.055,1.002,-1.824,1.923,0.028,0.016,1313.0,1670.0,1.0
-0.018,0.978,-1.701,1.972,0.026,0.014,1375.0,2103.0,1.0
-0.01,1.009,-1.927,1.88,0.028,0.016,1264.0,1823.0,1.0
-0.004,0.985,-1.836,1.893,0.025,0.017,1619.0,2131.0,1.0
-0.006,1.042,-2.041,1.907,0.029,0.018,1331.0,1387.0,1.0
0.0,0.974,-1.764,1.83,0.028,0.016,1226.0,1804.0,1.0
-0.021,1.0,-1.997,1.759,0.025,0.016,1617.0,2085.0,1.0
-0.027,1.015,-2.008,1.805,0.032,0.017,978.0,1613.0,1.0
0.032,1.0,-1.869,1.878,0.027,0.017,1386.0,1865.0,1.0
-0.012,1.015,-1.901,1.924,0.026,0.016,1473.0,2160.0,1.0
-0.0,1.003,-1.81,1.936,0.03,0.016,1082.0,1780.0,1.0
-0.004,1.002,-1.802,1.906,0.028,0.017,1263.0,1708.0,1.0
-0.0,1.002,-1.932,1.855,0.029,0.017,1178.0,1795.0,1.0
-0.008,0.981,-1.879,1.791,0.029,0.016,1174.0,1826.0,1.0
-0.016,1.001,-1.939,1.788,0.028,0.016,1285.0,2032.0,1.0
0.017,0.986,-1.899,1.81,0.025,0.015,1535.0,2123.0,1.0
-0.023,1.013,-1.94,1.922,0.03,0.02,1178.0,1281.0,1.0
0.017,0.994,-1.85,1.901,0.026,0.017,1443.0,2093.0,1.0
-0.005,1.011,-1.92,1.879,0.028,0.017,1321.0,1984.0,1.0
-0.001,0.996,-1.9,1.816,0.023,0.016,1834.0,2355.0,1.0
-0.017,0.977,-1.816,1.853,0.027,0.016,1286.0,1987.0,1.0
0.023,0.993,-1.725,2.029,0.028,0.017,1267.0,2073.0,1.0
-0.003,1.011,-1.928,1.883,0.026,0.015,1498.0,2058.0,1.0
0.009,1.007,-1.886,1.9,0.027,0.016,1414.0,2029.0,1.0
0.029,1.011,-1.923,1.899,0.031,0.019,1047.0,1577.0,1.0
0.003,0.99,-1.77,1.955,0.027,0.017,1391.0,1711.0,1.0
-0.006,1.017,-2.022,1.785,0.027,0.017,1441.0,2087.0,1.0
-0.034,0.991,-1.956,1.771,0.03,0.016,1074.0,1964.0,1.0
-0.007,0.95,-1.801,1.774,0.028,0.015,1157.0,1909.0,1.0
0.001,1.002,-1.921,1.849,0.03,0.016,1138.0,2125.0,1.0
-0.012,1.008,-1.815,1.966,0.027,0.015,1413.0,2187.0,1.0
0.019,0.995,-1.818,1.915,0.026,0.015,1441.0,1916.0,1.0
-0.032,1.001,-1.864,1.858,0.026,0.015,1501.0,2102.0,1.0
0.034,1.007,-1.903,1.817,0.029,0.018,1214.0,1774.0,1.01
0.001,1.01,-1.911,1.811,0.028,0.016,1317.0,2097.0,1.0
0.015,1.012,-1.886,1.863,0.028,0.019,1263.0,1512.0,1.0
0.013,0.96,-1.755,1.839,0.024,0.016,1575.0,2080.0,1.0
0.04,0.978,-1.751,1.882,0.027,0.016,1335.0,1964.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,986.0,1451.0,1.0
0.0,0.001,-0.001,0.001,0.0,0.0,996.0,1337.0,1.0
-0.0,0.001,-0.001,0.001,0.0,0.0,919.0,1183.0,1.01
0.0,0.001,-0.001,0.001,0.0,0.0,1024.0,1450.0,1.0
0.0,0.001,-0.001,0.001,0.0,0.0,1047.0,1045.0,1.0
0.0,0.001,-0.001,0.001,0.0,0.0,923.0,1501.0,1.0
-0.11,0.977,-1.83,1.814,0.026,0.016,1448.0,1911.0,1.0
0.084,0.954,-1.753,1.824,0.024,0.017,1533.0,1934.0,1.0
-0.035,0.987,-1.937,1.767,0.031,0.018,998.0,1814.0,1.0
0.036,0.969,-1.771,1.831,0.026,0.017,1410.0,1722.0,1.0
-0.003,0.927,-1.75,1.719,0.022,0.015,1749.0,2152.0,1.0
0.019,0.976,-1.578,2.092,0.029,0.016,1162.0,1773.0,1.0
-0.054,0.945,-1.9,1.626,0.028,0.018,1167.0,1620.0,1.0
-0.157,0.912,-1.895,1.52,0.027,0.016,1129.0,1557.0,1.0
0.018,0.939,-1.735,1.794,0.029,0.019,1089.0,1370.0,1.0
0.188,0.932,-1.499,1.982,0.025,0.015,1400.0,2058.0,1.0
-0.09,0.935,-1.882,1.65,0.027,0.018,1165.0,1902.0,1.0
0.121,0.913,-1.584,1.841,0.025,0.016,1278.0,2315.0,1.0
0.037,0.922,-1.735,1.718,0.026,0.017,1263.0,1910.0,1.0
0.068,0.901,-1.632,1.752,0.029,0.016,947.0,1555.0,1.0
0.008,0.936,-1.643,1.86,0.023,0.015,1697.0,2156.0,1.0
-0.049,0.954,-1.821,1.756,0.026,0.016,1384.0,2096.0,1.0
-0.031,0.927,-1.795,1.684,0.028,0.017,1095.0,1746.0,1.0
0.031,0.931,-1.776,1.72,0.027,0.015,1233.0,1695.0,1.0
-0.099,0.954,-1.834,1.759,0.024,0.016,1539.0,2218.0,1.0
-0.04,0.945,-1.788,1.743,0.024,0.015,1500.0,1943.0,1.0
0.036,0.95,-1.761,1.843,0.025,0.014,1419.0,2298.0,1.0
-0.033,0.956,-1.885,1.731,0.025,0.016,1460.0,2128.0,1.0
-0.024,0.974,-1.839,1.759,0.026,0.016,1439.0,2158.0,1.0
0.019,0.962,-1.888,1.725,0.024,0.015,1576.0,2341.0,1.0
0.128,0.95,-1.741,1.865,0.028,0.02,1215.0,1385.0,1.0
0.023,0.899,-1.608,1.707,0.023,0.016,1560.0,1732.0,1.0
0.026,0.954,-1.758,1.887,0.028,0.017,1150.0,1764.0,1.0
-0.026,0.916,-1.647,1.719,0.023,0.015,1549.0,2084.0,1.0
0.006,0.919,-1.736,1.686,0.026,0.015,1291.0,1985.0,1.0
-0.027,0.953,-1.827,1.705,0.027,0.015,1267.0,1628.0,1.0
-0.049,0.966,-1.797,1.828,0.027,0.017,1273.0,1853.0,1.0
0.097,0.945,-1.635,1.935,0.025,0.016,1469.0,2195.0,1.0
-0.025,0.967,-1.86,1.752,0.025,0.017,1487.0,1934.0,1.01
-0.045,0.975,-1.877,1.812,0.026,0.014,1413.0,2223.0,1.0
0.026,0.956,-1.678,1.873,0.026,0.016,1317.0,1842.0,1.0
0.011,0.947,-1.82,1.747,0.024,0.015,1506.0,1927.0,1.0
-0.043,0.923,-1.776,1.641,0.027,0.015,1162.0,2218.0,1.0
0.364,0.904,-1.336,2.024,0.026,0.015,1240.0,1843.0,1.0
-0.108,0.915,-1.841,1.602,0.025,0.014,1378.0,2146.0,1.01
-0.039,0.947,-1.884,1.69,0.027,0.016,1220.0,1900.0,1.0
0.004,0.957,-1.786,1.799,0.026,0.016,1336.0,1727.0,1.0
-0.012,0.92,-1.726,1.731,0.024,0.016,1468.0,1788.0,1.0
0.042,0.952,-1.828,1.809,0.028,0.018,1196.0,1655.0,1.01
